"0","#1) Maturation only"
"0","lmm_age_only <- lmer (prop_looking ~ age_centered + (1|subject_id) + (1|media_name), data = for_lmm)"
"0","summary(lmm_age_only)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","prop_looking ~ age_centered + (1 | subject_id) + (1 | media_name)"
"1","
"
"1","   Data:"
"1"," "
"1","for_lmm"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","836.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5095 "
"1","-0.6334 "
"1"," 0.1264 "
"1"," 0.7661 "
"1"," 2.2884 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," media_name"
"1"," (Intercept)"
"1"," 0.008141"
"1"," 0.09023 "
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.003799"
"1"," 0.06163 "
"1","
"
"1"," Residual  "
"1","            "
"1"," 0.082624"
"1"," 0.28744 "
"1","
"
"1","Number of obs: 1873, groups: "
"1"," "
"1","media_name, 161; subject_id, 155"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 6.371e-01"
"1","  1.271e-02"
"1"," 1.346e+02"
"1","  50.112"
"1","  < 2e-16"
"1"," ***"
"1","
age_centered"
"1"," 5.796e-03"
"1","  1.209e-03"
"1"," 1.788e+02"
"1","   4.795"
"1"," 3.42e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
age_centerd"
"1"," -0.315"
"1","
"
"0","#2) Experience only"
"0","lmm_experience_only <- lmer (prop_looking ~ exp_centered + (1|subject_id) + (1|media_name), data = for_lmm)"
"0","summary(lmm_experience_only)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","prop_looking ~ exp_centered + (1 | subject_id) + (1 | media_name)"
"1","
"
"1","   Data:"
"1"," "
"1","for_lmm"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","844.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5095 "
"1","-0.6350 "
"1"," 0.1316 "
"1"," 0.7675 "
"1"," 2.2487 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," media_name"
"1"," (Intercept)"
"1"," 0.009789"
"1"," 0.09894 "
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.003882"
"1"," 0.06231 "
"1","
"
"1"," Residual  "
"1","            "
"1"," 0.082633"
"1"," 0.28746 "
"1","
"
"1","Number of obs: 1873, groups: "
"1"," "
"1","media_name, 161; subject_id, 155"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","   0.64997"
"1","    0.01301"
"1"," 176.50520"
"1","  49.964"
"1","   <2e-16"
"1"," ***"
"1","
exp_centered"
"1","   0.09143"
"1","    0.03580"
"1"," 268.24574"
"1","   2.554"
"1","   0.0112"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
exp_centerd"
"1"," -0.241"
"1","
"
"0","#3)Accumulator model"
"0","lmm_accumulator <- lmer (prop_looking ~ exp_centered * age_centered + (1|subject_id) + (1|media_name), data = for_lmm)"
"0","summary(lmm_accumulator)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","prop_looking ~ exp_centered * age_centered + (1 | subject_id) + "
"1"," "
"1","    (1 | media_name)"
"1","
"
"1","   Data:"
"1"," "
"1","for_lmm"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","839.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5272 "
"1","-0.6358 "
"1"," 0.1261 "
"1"," 0.7576 "
"1"," 2.3106 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," media_name"
"1"," (Intercept)"
"1"," 0.007728"
"1"," 0.08791 "
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.003518"
"1"," 0.05932 "
"1","
"
"1"," Residual  "
"1","            "
"1"," 0.082574"
"1"," 0.28736 "
"1","
"
"1","Number of obs: 1873, groups: "
"1"," "
"1","media_name, 161; subject_id, 155"
"1","
"
"1","
Fixed effects:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  6.252e-01"
"1","  1.297e-02"
"1","  1.429e+02"
"1","  48.186"
"1","  < 2e-16"
"1"," ***"
"1","
exp_centered             "
"1","  1.159e-01"
"1","  3.573e-02"
"1","  2.575e+02"
"1","   3.244"
"1","  0.00133"
