"0","anova(lmm_aditive, lmm_experience_only)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: for_lmm"
"1","
"
"1","Models:"
"1","
"
"1","lmm_experience_only: prop_looking ~ exp_centered + (1 | subject_id) + (1 | media_name)"
"1","
"
"1","lmm_aditive: prop_looking ~ exp_centered + age_centered + (1 | subject_id) + (1 | media_name)"
"1","
"
"1","                   "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
lmm_experience_only"
"1","    5"
"1"," 842.88"
"1"," 870.56"
"1"," -416.44"
"1","   832.88"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
lmm_aditive        "
"1","    6"
"1"," 818.87"
"1"," 852.08"
"1"," -403.43"
"1","   806.87"
"1"," 26.012"
"1","  1"
"1","  3.394e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(lmm_aditive, lmm_age_only)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: for_lmm"
"1","
"
"1","Models:"
"1","
"
"1","lmm_age_only: prop_looking ~ age_centered + (1 | subject_id) + (1 | media_name)"
"1","
"
"1","lmm_aditive: prop_looking ~ exp_centered + age_centered + (1 | subject_id) + (1 | media_name)"
"1","
"
"1","            "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
lmm_age_only"
"1","    5"
"1"," 827.57"
"1"," 855.24"
"1"," -408.78"
"1","   817.57"
"1","       "
"1","   "
"1","           "
"1","   "
"1","
lmm_aditive "
"1","    6"
"1"," 818.87"
"1"," 852.08"
"1"," -403.43"
"1","   806.87"
"1"," 10.697"
"1","  1"
"1","   0.001073"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(lmm_aditive, lmm_accumulator)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: for_lmm"
"1","
"
"1","Models:"
"1","
"
"1","lmm_aditive: prop_looking ~ exp_centered + age_centered + (1 | subject_id) + (1 | media_name)"
"1","
"
"1","lmm_accumulator: prop_looking ~ exp_centered * age_centered + (1 | subject_id) + (1 | media_name)"
"1","
"
"1","               "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1"," Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
lmm_aditive    "
"1","    6"
"1"," 818.87"
"1"," 852.08"
"1"," -403.43"
"1","   806.87"
"1","      "
"1","   "
"1","           "
"1","
lmm_accumulator"
"1","    7"
"1"," 820.87"
"1"," 859.62"
"1"," -403.43"
"1","   806.87"
"1"," 0.001"
"1","  1"
"1","     0.9744"
"1","
"
"0","anova(lmm_accumulator, lmm_experience_only)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: for_lmm"
"1","
"
"1","Models:"
"1","
"
"1","lmm_experience_only: prop_looking ~ exp_centered + (1 | subject_id) + (1 | media_name)"
"1","
"
"1","lmm_accumulator: prop_looking ~ exp_centered * age_centered + (1 | subject_id) + (1 | media_name)"
"1","
"
"1","                   "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
lmm_experience_only"
"1","    5"
"1"," 842.88"
"1"," 870.56"
"1"," -416.44"
"1","   832.88"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
lmm_accumulator    "
"1","    7"
"1"," 820.87"
"1"," 859.62"
"1"," -403.43"
"1","   806.87"
"1"," 26.012"
"1","  2"
"1","  2.246e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(lmm_accumulator, lmm_age_only)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: for_lmm"
"1","
"
"1","Models:"
"1","
"
"1","lmm_age_only: prop_looking ~ age_centered + (1 | subject_id) + (1 | media_name)"
"1","
"
"1","lmm_accumulator: prop_looking ~ exp_centered * age_centered + (1 | subject_id) + (1 | media_name)"
"1","
"
"1","               "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
lmm_age_only   "
"1","    5"
"1"," 827.57"
"1"," 855.24"
"1"," -408.78"
"1","   817.57"
"1","       "
"1","   "
"1","           "
"1","   "
"1","
lmm_accumulator"
"1","    7"
"1"," 820.87"
"1"," 859.62"
"1"," -403.43"
"1","   806.87"
"1"," 10.698"
"1","  2"
"1","   0.004752"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#another comparison measure"
"0","test_performance(lmm_aditive, lmm_age_only)"
"1","Name         |           Model |    BF | df | df_diff |  Chi2 |     p
---------------------------------------------------------------------
lmm_aditive  | lmerModLmerTest |       |  6 |         |       |      
lmm_age_only | lmerModLmerTest | 0.207 |  5 |   -1.00 | 10.69 | 0.001
Models were detected as nested and are compared in sequential order.
"
"0","test_performance(lmm_aditive, lmm_accumulator)"
"1","Name            |           Model |    BF | df | df_diff |     Chi2 |     p
---------------------------------------------------------------------------
lmm_aditive     | lmerModLmerTest |       |  6 |         |          |      
lmm_accumulator | lmerModLmerTest | 0.023 |  7 |    1.00 | 4.89e-03 | 0.944
Models were detected as nested and are compared in sequential order.
"
"0","#This line calculates AIC, BIC R2 Cond and R2 marg"
"0","compare_performance(lmm_aditive, lmm_accumulator, lmm_age_only, lmm_experience_only)"
"1","[34m# Comparison of Model Performance Indices[39m

Name                |           Model | AIC (weights) | AICc (weights) | BIC (weights) | R2 (cond.) | R2 (marg.) |   ICC |  RMSE | Sigma
----------------------------------------------------------------------------------------------------------------------------------------
lmm_aditive         | lmerModLmerTest | 818.9 (0.725) |  818.9 (0.726) | 852.1 (0.813) |      0.155 |      0.040 | 0.120 | 0.278 | 0.287
lmm_accumulator     | lmerModLmerTest | 820.9 (0.266) |  821.0 (0.264) | 859.6 (0.019) |      0.155 |      0.040 | 0.120 | 0.278 | 0.287
lmm_age_only        | lmerModLmerTest | 827.6 (0.009) |  827.6 (0.009) | 855.3 (0.168) |      0.152 |      0.029 | 0.126 | 0.278 | 0.287
lmm_experience_only | lmerModLmerTest | 842.9 (<.001) |  842.9 (<.001) | 870.6 (<.001) |      0.146 |      0.005 | 0.142 | 0.277 | 0.287
"
