"0","## this chunk is to create alternative final data set to include trilingual data, as per reviewers concerns"
"0","arch_final_triling <- arch_aoi_data %>%"
"0","  filter(exclusion_premature==""F"")%>% # we lost 16"
"0","  filter (exclusion_low_birth_weight==""F"")%>% #we lost 5 more"
"0","  filter (exclusion_health==""F"")%>% # we lost 2 more"
"0","  filter (exclusion_dev_delay==""F"")%>% # we lost 3 more"
"0","  filter (exclusion_technical_error==""F"")%>% #we lost 9 more"
"0","  filter (exclusion_testing_error==""F"") # we lost 3 more"
"2","filter: removed 132,244 rows (7%), 1,817,612 rows remaining
"
"2","filter: removed 39,923 rows (2%), 1,777,689 rows remaining
"
"2","filter: removed 18,636 rows (1%), 1,759,053 rows remaining
"
"2","filter: removed 23,821 rows (1%), 1,735,232 rows remaining
"
"2","filter: removed 63,568 rows (4%), 1,671,664 rows remaining
"
"2","filter: removed 17,551 rows (1%), 1,654,113 rows remaining
"
"0","arch_final_triling <- arch_final_triling %>%"
"0","  mutate (half_age = age_months/2) %>%"
"0","  mutate(seq_fr_exclude = case_when("
"0","    acq_age_fr < half_age ~ ""false"","
"0","    acq_age_fr >= half_age~ ""true"""
"0","  ))%>%"
"0","  mutate(seq_eng_exclude= case_when("
"0","    acq_age_eng < half_age ~ ""false"","
"0","    acq_age_eng >= half_age~ ""true"""
"0","  )) %>%"
"0","  filter(seq_fr_exclude==""false"")%>%"
"0","  filter(seq_eng_exclude==""false"") #18 extra exclusions"
"2","mutate: new variable 'half_age' (double) with 83 unique values and 0% NA
"
"2","mutate: new variable 'seq_fr_exclude' (character) with 3 unique values and 1% NA
"
"2","mutate: new variable 'seq_eng_exclude' (character) with 3 unique values and 1% NA
"
"2","filter: removed 108,543 rows (7%), 1,545,570 rows remaining
"
"2","filter: removed 42,826 rows (3%), 1,502,744 rows remaining
"
"0","#keeps only relevant trials. For this paper we only want the control or training trials, not the experimental condition"
"0",""
"0",""
"0","arch_final_triling<- arch_final_triling %>%"
"0","  filter(trial_type %in% c(""normal"", ""filler"", ""same"")) "
"2","filter: removed 634,796 rows (42%), 867,948 rows remaining
"
"0","save(arch_final_triling, file = here(""merged_data_sets/arch_final_triling.Rda""))"
