"0",""
"0","#Filters participants based on predefined exclusion criteria"
"0",""
"0","arch_final<- arch_aoi_data %>%"
"0","  filter(exclusion_premature==""F"")%>% # we lost 16 participants and 383 trials"
"0","  filter (exclusion_low_birth_weight==""F"")%>% #we lost 5 participants and 106 trials "
"0","  filter (exclusion_health==""F"")%>% # we lost 2 participants and 35 trials "
"0","  filter (exclusion_dev_delay==""F"")%>% # we lost 3 participants and 64 trials"
"0","  filter (exclusion_technical_error==""F"")%>% #we lost 9 participants and 114 trials "
"0","  filter (exclusion_testing_error==""F"")%>% # we lost participants and 37 trials"
"0","  filter(other_lang_exp <= 10) #we lost 13 participants and 260 trials"
"2","filter: removed 132,244 rows (7%), 1,817,612 rows remaining
"
"2","filter: removed 39,923 rows (2%), 1,777,689 rows remaining
"
"2","filter: removed 18,636 rows (1%), 1,759,053 rows remaining
"
"2","filter: removed 23,821 rows (1%), 1,735,232 rows remaining
"
"2","filter: removed 63,568 rows (4%), 1,671,664 rows remaining
"
"2","filter: removed 17,551 rows (1%), 1,654,113 rows remaining
"
"2","filter: removed 106,915 rows (6%), 1,547,198 rows remaining
"
"0","#This chunk excluded 51 children"
"0",""
"0","#further filters participants that have not heard French or English for at least half their lives.  "
"0",""
"0","arch_final <- arch_final %>%"
"0","  mutate (half_age = age_months/2) %>%"
"0","  mutate(seq_fr_exclude = case_when("
"0","    acq_age_fr < half_age ~ ""false"","
"0","    acq_age_fr >= half_age~ ""true"""
"0","  ))%>%"
"0","  mutate(seq_eng_exclude= case_when("
"0","    acq_age_eng < half_age ~ ""false"","
"0","    acq_age_eng >= half_age~ ""true"""
"0","  )) %>%"
"0","  filter(seq_fr_exclude==""false"")%>%"
"0","  filter(seq_eng_exclude==""false"") #18 participants excluded and 340 trials"
"2","mutate: new variable 'half_age' (double) with 78 unique values and 0% NA
"
"2","mutate: new variable 'seq_fr_exclude' (character) with 3 unique values and 1% NA
"
"2","mutate: new variable 'seq_eng_exclude' (character) with 3 unique values and 1% NA
"
"2","filter: removed 108,543 rows (7%), 1,438,655 rows remaining
"
"2","filter: removed 26,335 rows (2%), 1,412,320 rows remaining
"
"0","#keeps only relevant trials. For this paper we only want the control or training trials, not the experimental condition"
"0",""
"0",""
"0","arch_final<- arch_final %>%"
"0","  filter(trial_type %in% c(""normal"", ""filler"", ""same"")) "
"2","filter: removed 596,150 rows (42%), 816,170 rows remaining
"
"0","#7 participants excluded and 1531 trials"
"0",""
"0",""
"0","save(arch_final, file = here(""merged_data_sets/arch_final.Rda""))"
"0",""
"0",""
"0","#getting descriptive information for the manuscript"
"0","arch_final_unique <- arch_final %>%"
"0","  distinct(subject_id, .keep_all=T)"
"2","distinct: removed 816,015 rows (>99%), 155 rows remaining
"
"0","sum(arch_final_unique$gender==""female"")"
"1","[1]"
"1"," 63"
"1","
"
"0","range(arch_final_unique$age_months)"
"1","[1]"
"1"," 14"
"1"," 48"
"1","
"
"0","mean(arch_final_unique$age_months)"
"1","[1]"
"1"," 24.26602"
"1","
"
"0","sd(arch_final_unique$age_months)"
"1","[1]"
"1"," 8.115733"
"1","
"
"0","sim_bi<- arch_final_unique %>%"
"0","  mutate(bilingual_type= case_when(acq_age_fr==0 & acq_age_eng==0 ~ ""simultaneous"","
"0","                   TRUE~ ""not simultaneous"")) %>%"
"0","  filter(bilingual_type==""simultaneous"")"
"2","mutate: new variable 'bilingual_type' (character) with 2 unique values and 0% NA
"
"2","filter: removed 21 rows (14%), 134 rows remaining
"
"0","#counting the total number of trials included in the final data set."
"0","trials<-arch_final %>%"
"0","  distinct(media_name, recording_name, .keep_all = F) #1990 TOTAL TRIALS"
"2","distinct: removed 814,180 rows (>99%), 1,990 rows remaining
"
