"0",""
"0","#Retrieve items from media names"
"0","items <- arch_re_zero %>%"
"0","  filter(studio_project_name !=""CogMisp-24"")%>%"
"0","   filter(studio_project_name !=""LearnMix-36"")%>%"
"0","distinct(media_name, studio_project_name, age_months, trial_lang) %>%"
"0","    mutate(media_name = case_when(str_detect(media_name, ""Dog|Chien"")~""dog"","
"0","                          str_detect(media_name, ""Cookie|Biscuit"")~ ""cookie"","
"0","                          str_detect(media_name, ""Apple|Pomme"")~""apple"","
"0","                          str_detect(media_name, ""Spoon|Cuillere"")~""spoon"","
"0","                           str_detect(media_name, ""Book|Livre"")~""book"","
"0","                           str_detect(media_name, ""Hand|Main"")~""hand"","
"0","                           str_detect(media_name, ""Ear|Oreille"")~""ear"","
"0","                           str_detect(media_name, ""Mouth|Bouche"")~""mouth"","
"0","                           str_detect(media_name, ""Foot|Pied"")~""foot"","
"0","                           str_detect(media_name, ""Toothbrush|Brosse"")~""toothbrush"","
"0","                           str_detect(media_name, ""Door|Porte"")~""door"","
"0","                           str_detect(media_name, ""Bird"")~""bird"","
"0","                          TRUE~media_name)) %>%"
"0","  separate(media_name, into = c(""item"", ""2"", ""3""), sep=""_"", remove=F) %>%"
"0","  dplyr::select (-c(""2"", ""3""))"
"2","Warning: Expected 3 pieces. Missing pieces filled with `NA` in 943 rows [1, 2, 4, 5, 6, 8, 10, 17, 18, 20, 21, 22, 24, 26, 32, 33, 35, 36, 37, 39, ...]."
"0","items_learnmix <- arch_re_zero %>%"
"0","  filter(studio_project_name== ""LearnMix-36"") %>%"
"0","distinct(media_name, studio_project_name, age_months, trial_lang) %>%"
"0","  mutate(media_name = str_remove(media_name, ""FR"")) %>%"
"0","  mutate(media_name = str_remove(media_name, ""Single"")) %>%"
"0","  mutate(media_name = str_remove(media_name, ""EN"")) %>%"
"0","  separate(media_name, into = c(""1"", ""2"", ""item""), sep=""_"", remove=F) %>%"
"0","  dplyr::select (-c(""1"", ""2"")) %>%"
"0","  mutate(item = case_when(str_detect(item, ""Chien|Dog"")~""dog"","
"0","                          str_detect(item, ""Lapin|Bunny"")~ ""bunny"","
"0","                          str_detect(item, ""Poisson|Fish"")~""fish""))"
"2","Warning: Expected 3 pieces. Additional pieces discarded in 112 rows [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, ...]."
"0","items_cogmisp <- arch_re_zero %>%"
"0","  filter(studio_project_name== ""CogMisp-24"") %>%"
"0","distinct(media_name, studio_project_name, age_months, trial_lang) %>%"
"0","  separate(media_name, into = c(""1"", ""2"", ""item"", ""4""), sep=""_"", remove=F)%>%"
