"0","load(here(""merged_data_sets/arch_final.Rda""))"
"0",""
"0","arch_re_zero<- arch_final%>%"
"0","  group_by(studio_project_name, studio_test_name, trial_number, recording_name)%>%"
"0","  mutate(trial_from_zero = recording_timestamp-min(recording_timestamp))%>%"
"0","  group_by(studio_project_name)%>%"
"0","  mutate(noun_onset = case_when(studio_project_name==""CompMix-36""~trial_from_zero-3000,"
"0","                                studio_project_name==""LearnMix-36""~trial_from_zero-4500,"
"0","                                studio_project_name==""Mix-20""~trial_from_zero-5400,"
"0","                                studio_project_name==""Mix-14""~trial_from_zero-5400,"
"0","                                studio_project_name==""CogMisp-24""~trial_from_zero-1500))%>%"
"0","  ungroup()%>%"
"0","  rename(target_side=target, distractor_side=distractor,"
"0","         gaze_point_x= gaze_point_x_adc_spx, "
"0","         gaze_point_y = gaze_point_y_adc_spx)%>%"
"0","  filter(gaze_point_x>=0 & gaze_point_x<= 1920)%>% #keeps only observations that are in the screen"
"0","  filter(gaze_point_y>=0 & gaze_point_y<=1200)%>%"
"0","  filter(!is.na(gaze_point_x))%>% #gets rid of the observations where tobii didn't get any reading"
"0","  filter(!is.na(gaze_point_y))%>%"
"0","  filter(!is.na(validity_left)) %>%"
"0","  filter(!is.na(validity_right)) %>%"
"0","  filter(validity_left<= 1)%>%"
"0","  filter(validity_right <= 1)%>%"
"0","  mutate(target = case_when(gaze_point_x >= target_x_min&gaze_point_x <= target_x_max&gaze_point_y >= target_y_min&gaze_point_y <= target_y_max~TRUE, "
"0","                            TRUE~FALSE))"
"0",""
