"0","for_gca <- arch_re_zero_c%>%"
"0","  filter(noun_onset>=360 & noun_onset<=2500) %>%"
"0","  mutate(time_bins= ifelse(ceiling(noun_onset/100) == 0, 100, ceiling(noun_onset/100)*100))%>%"
"0","  ungroup()%>%"
"0","  group_by(recording_name, subject_id, trial_number, media_name,age_centered, exp_centered, time_bins)%>%"
"0","  summarise(samples_total=sum(target==TRUE, target==FALSE ),"
"0","            samples_target=sum(target))%>%"
"0","  mutate(prop_looking= samples_target/samples_total ) "
"2","`summarise()` has grouped output by 'recording_name', 'subject_id', 'trial_number', 'media_name', 'age_centered', 'exp_centered'. You can override using the `.groups` argument."
"0","for_gca <- code_poly(for_gca, predictor = ""time_bins"", poly.order=3, draw.poly = FALSE)"
